Crop Production Statistics,,,,,
,,,,,
State/Crop/District,Year,Season,Area (Hectare),Production (Tonnes),Yield (Tonnes/Hectare)
Karnataka,,,,,
Arhar/Tur,,,,,
 1.BIDAR, 1997-98,Kharif     ,48463,3499,0.0721994098590677
, 1998-99,Kharif     ,54354,41464,0.762850940133201
, 1999-00,Kharif     ,56604,44847,0.792293830824677
, 2000-01,Kharif     ,62518,23757,0.380002559262932
, 2001-02,Kharif     ,64077,24349,0.379995942381822
, 2002-03,Kharif     ,67313,40990,0.608946265951599
, 2003-04,Kharif     ,73792,31967,0.433204141370338
, 2004-05,Kharif     ,70100,44286,0.631754636233951
, 2005-06,Kharif     ,69344,56522,0.815095754499308
, 2006-07,Kharif     ,69189,34902,0.504444348090014
, 2007-08,Kharif     ,66110,48422,0.732445923460899
, 2008-09,Kharif     ,62667,50782,0.810346753474716
, 2009-10,Kharif     ,67000,49647,0.741
, 2010-11,Kharif     ,72728,65568,0.901550984490155
, 2011-12,Kharif     ,76010,44842,0.589948690961716
, 2012-13,Kharif     ,68625,82666,1.20460473588342
, 2013-14,Kharif     ,73270,59305,0.809403575815477
, 2014-15,Kharif     ,65965,44243,0.670704161297658
, 2015-16,Kharif     ,67453,29797,0.441744622181371
, 2016-17,Kharif     ,81611,101487,1.24354560047052
, 2017-18,Kharif     ,78680,129909,1.65110574478902
, 2018-19,Kharif     ,77019,34828,0.452200106467235
Total - Arhar/Tur,,,1492892,1088079,0.728839728526913
